CID,IDSURVEY,z,z_ERR,MU,MU_ERR
2019ein,50,0.00883,0.00084,32.8616,0.327035
2002er,57,0.00906,0.00084,32.799,0.368859
2002er,50,0.00906,0.00084,32.7498,0.409525
2006D,57,0.00925,0.00084,32.8914,0.286425
2006D,5,0.00925,0.00084,32.8973,0.282867
2006D,64,0.00925,0.00084,32.9159,0.285505
2013cs,56,0.00935,0.00084,32.3353,0.401367
1999cp,57,0.00954,0.00086,33.0399,0.268981
1999cp,50,0.00954,0.00086,33.2135,0.253629
2002cr,57,0.00954,0.00086,33.2309,0.251906
2002cr,63,0.00954,0.00086,33.2469,0.254885
2002dj,57,0.00957,0.00087,32.901,0.309548
2002dj,63,0.00957,0.00087,32.8654,0.334488
1998es,62,0.00966,0.00086,32.8029,0.35789
1998es,57,0.00966,0.00086,32.9165,0.372831
PTF10icb,56,0.00993,0.00084,33.4753,0.372879
2009Y,56,0.00996,0.00086,32.6457,0.409088
2009Y,5,0.00996,0.00086,32.7458,0.360296
2009Y,65,0.00996,0.00086,32.9015,0.334006
2013E,56,0.01016,0.00085,32.7794,0.348547
1999ac,57,0.01017,0.00084,32.9182,0.365223
1999ac,62,0.01017,0.00084,32.9674,0.341878
2009an,51,0.01026,0.00084,33.3378,0.306294
2009an,65,0.01026,0.00084,33.2253,0.299086
2006bh,5,0.01028,0.00086,33.2788,0.247952
2004S,57,0.01042,0.00084,33.1236,0.317227
2021hpr,57,0.01044,0.00084,33.0869,0.343916
2002dp,63,0.01061,0.00084,33.3806,0.309009
2002dp,57,0.01061,0.00084,33.2931,0.27457
1997do,62,0.01073,0.00084,33.1081,0.364668
1997bq,62,0.01079,0.00084,33.0683,0.324016
2008fv_comb,50,0.01079,0.00084,33.1809,0.377969
ASASSN-16jf,150,0.01096,0.00084,33.5709,0.314858
iPTF13ebh,56,0.01114,0.00085,33.7337,0.342487
iPTF13ebh,5,0.01114,0.00085,33.6369,0.29522
2010ko,56,0.01122,0.00084,33.8347,0.353909
2013ex,51,0.01122,0.00084,33.4336,0.283424
2013ex,56,0.01122,0.00084,33.4947,0.325172
2009ab,5,0.01155,0.00085,33.5833,0.281169
2011ao,56,0.01195,0.00084,33.4974,0.301502
2001cz,50,0.01213,0.00086,33.8783,0.346381
2009kk,66,0.0122,0.00086,33.7023,0.266666
2010Y,66,0.01233,0.00084,33.7403,0.254135
2008R,5,0.01246,0.00086,33.8286,0.265115
2002ha,57,0.01258,0.00085,33.708,0.24076
2002ha,63,0.01258,0.00085,33.7246,0.250097
2009kq,51,0.01259,0.00086,33.5874,0.26006
2009kq,66,0.01259,0.00086,33.5178,0.26619
2001bt,50,0.01279,0.00086,33.7492,0.416658
2001ep,57,0.01283,0.00086,33.6365,0.287379
2001ep,63,0.01283,0.00086,33.5028,0.331124
2013gy,51,0.01303,0.00085,33.7355,0.239783
2013gy,56,0.01303,0.00085,33.7607,0.28722
AT2017cfd,150,0.01304,0.00086,33.5752,0.292564
2017cfd,51,0.01304,0.00086,33.5673,0.284786
1999dq,57,0.01312,0.00085,33.52,0.273536
1999dq,62,0.01312,0.00085,33.4717,0.261601
2007hj,57,0.01325,0.00085,33.9682,0.303693
2007hj,5,0.01325,0.00085,33.9846,0.299399
2007hj,65,0.01325,0.00085,33.9247,0.304606
2008hv,56,0.01375,0.00085,33.797,0.277855
2008hv,5,0.01375,0.00085,33.7683,0.232778
2008hv,65,0.01375,0.00085,33.772,0.235755
1997E,62,0.01376,0.00085,33.7649,0.288791
2007cv,56,0.01386,0.00086,33.6741,0.345367
1992al,50,0.01388,0.00085,33.6968,0.233531
1999dk,50,0.01389,0.00085,33.8053,0.288803
1999dk,57,0.01389,0.00085,33.6651,0.296207
ASASSN-16dn,150,0.01411,0.00085,33.8206,0.250873
ASASSN-16la,150,0.01424,0.00085,33.8444,0.265489
2005kc,5,0.01442,0.00085,34.0187,0.307194
2005kc,64,0.01442,0.00085,34.0249,0.352338
2007ca,57,0.01442,0.00085,34.3366,0.370715
2007ca,5,0.01442,0.00085,34.1781,0.396908
2007ca,64,0.01442,0.00085,34.252,0.397235
2006N,64,0.01446,0.00085,33.9078,0.240515
2006td,64,0.0145,0.00085,34.1727,0.365029
2013gq,51,0.01453,0.00085,33.7526,0.2163
2004eo,5,0.0146,0.00085,33.8826,0.249316
2003gt,57,0.01462,0.00085,33.9253,0.243928
2005bo,5,0.01463,0.00085,33.7553,0.390506
2005bo,57,0.01463,0.00085,33.7189,0.39282
2001fe,63,0.01467,0.00085,33.8916,0.240694
2013fa,51,0.01472,0.00085,33.7894,0.397352
2000dm,57,0.01484,0.00085,34.0109,0.270222
PSNJ2043531,150,0.01492,0.00085,34.1902,0.372674
2011df,51,0.01493,0.00085,33.8524,0.277558
2005el,57,0.01499,0.00086,33.974,0.229564
2005el,64,0.01499,0.00086,33.9261,0.231708
2001cn,50,0.01515,0.00086,33.8877,0.294985
2005de,57,0.01519,0.00085,34.1793,0.26677
SN2017jl,150,0.01525,0.00096,33.7706,0.30219
ASASSN-16ad,150,0.01529,0.00085,34.0334,0.344305
ATLAS16cxr,150,0.01542,0.00131,34.3426,0.372888
iPTF16auf,150,0.01543,0.00085,34.0744,0.314862
2008bc,5,0.01546,0.00086,34.0331,0.226465
2011im,56,0.01549,0.00085,34.2732,0.34036
1999ej,57,0.0155,0.00085,34.2581,0.272528
1999ej,62,0.0155,0.00085,34.2112,0.258071
2001en,57,0.0155,0.00085,33.9994,0.28632
2001en,63,0.0155,0.00085,33.8852,0.313932
2001V,63,0.01557,0.00124,33.7902,0.290577
2001V,50,0.01557,0.00124,33.8072,0.290395
2008ec,57,0.01562,0.00085,34.1732,0.264363
2008ec,56,0.01562,0.00085,34.1302,0.33431
2008eo,51,0.01565,0.00092,34.3317,0.278713
2009nq,66,0.01576,0.00085,34.1657,0.28688
2005al,5,0.01578,0.00085,33.9986,0.219937
2013hn,56,0.01578,0.00085,34.0697,0.290382
2001bf,57,0.01581,0.00086,33.9926,0.239289
2001bf,63,0.01581,0.00086,33.9004,0.218994
ASASSN-15oh,150,0.01587,0.00085,34.3916,0.270341
1994S,61,0.01588,0.00085,34.0287,0.224824
1999aa,57,0.0159,0.00085,34.1663,0.242893
1999aa,62,0.0159,0.00085,34.1323,0.209471
2002cs,57,0.0159,0.00085,34.0329,0.272511
iPTF14bdn,56,0.01603,0.00085,34.1062,0.281582
2007ss,65,0.01652,0.00085,34.4137,0.34637
2010kg,56,0.01652,0.00085,33.9999,0.334729
2013fw,51,0.01656,0.00085,34.1608,0.218117
2013Q,56,0.01657,0.00085,33.9726,0.41528
iPTF13dge,56,0.01662,0.00085,34.2793,0.261916
2007fs,51,0.01666,0.00086,34.3408,0.198023
SN2016gfr,150,0.01671,0.00086,33.8985,0.245383
ASASSN-16ip,150,0.01678,0.00085,34.1679,0.246475
2007A,5,0.01682,0.00085,34.4649,0.358327
2007A,65,0.01682,0.00085,34.5341,0.341619
PSNJ0107203,150,0.01682,0.00085,33.9673,0.284408
1998ef,57,0.0169,0.00085,33.841,0.289311
1998ef,62,0.0169,0.00085,33.8975,0.264562
ASASSN-15ti,150,0.01692,0.00085,34.4894,0.310314
ASASSN-15od,150,0.01698,0.00085,34.3409,0.228387
1996bv,61,0.01699,0.00085,34.0755,0.297815
1997Y,62,0.01705,0.00085,34.1973,0.214463
2001da,57,0.01718,0.00085,34.022,0.308995
2001da,63,0.01718,0.00085,34.2003,0.325329
ASASSN-15kx,150,0.0172,0.00085,34.6084,0.219814
2000dk,57,0.0173,0.00085,34.1436,0.28269
2000dk,62,0.0173,0.00085,34.1517,0.257136
2007fb,51,0.01733,0.00085,34.4009,0.221698
2007fb,65,0.01733,0.00085,34.5101,0.231239
2006ef,57,0.01734,0.00085,34.361,0.220285
2008C,5,0.01737,0.00085,34.31,0.263557
2008C,65,0.01737,0.00085,34.2669,0.262425
2004fz,57,0.01743,0.00085,33.7799,0.330633
2006ax,64,0.01747,0.00086,34.3228,0.200241
2006ax,5,0.01747,0.00086,34.3133,0.19782
1998V,62,0.01752,0.00085,34.1465,0.231417
2013gs,56,0.01776,0.00085,34.2221,0.320412
2008L,57,0.01778,0.00085,34.3364,0.210115
2008L,64,0.01778,0.00085,34.2464,0.213428
2009le,5,0.01784,0.00085,34.2939,0.246602
2009le,66,0.01784,0.00085,34.2418,0.22287
2000dr,57,0.0179,0.00086,34.2975,0.318912
2007as,5,0.01802,0.00097,34.2661,0.234211
1992bo,50,0.01808,0.00086,34.6078,0.20147
2010ai,66,0.01826,0.00085,34.9792,0.21848
ASASSN-17co,150,0.01826,0.00086,34.2005,0.280568
PS15coh,150,0.01839,0.00085,34.4393,0.226901
2009gf,65,0.01855,0.00085,34.492,0.255362
2009gf,56,0.01855,0.00085,34.576,0.296243
2016ffh,51,0.01865,0.00085,34.6171,0.238984
ATLAS16cpu,150,0.01865,0.00085,34.5716,0.239989
2000cu,57,0.01866,0.00086,34.6066,0.277471
2011fs,51,0.01875,0.00085,34.5466,0.215514
2011fs,56,0.01875,0.00085,34.4866,0.321023
ASASSN-16cs,150,0.01905,0.00085,34.4286,0.281407
2006kf,5,0.01947,0.00085,34.7747,0.195403
2006kf,64,0.01947,0.00085,34.8085,0.195531
2008hs,56,0.01975,0.00085,34.757,0.466611
2008hs,65,0.01975,0.00085,34.7394,0.433516
2007au,57,0.01976,0.00085,34.6865,0.406241
2016W,150,0.01995,0.00085,34.3648,0.295725
2002kf,63,0.02001,0.00085,34.6854,0.204275
1992bc,50,0.02006,0.00086,34.5121,0.199486
2009ds,5,0.02019,0.00086,34.5072,0.233893
2009ds,65,0.02019,0.00086,34.702,0.19246
2006ej,57,0.02023,0.00085,34.5995,0.188309
2006ej,56,0.02023,0.00085,34.5012,0.295566
2006ej,5,0.02023,0.00085,34.576,0.189903
2006ej,64,0.02023,0.00085,34.6482,0.187832
2002jy,63,0.02024,0.00085,34.9988,0.187715
2016hpw,18,0.02034,0.00087,34.8165,0.241825
ATLAS16dqf,150,0.02034,0.00087,34.5749,0.375822
2005ki,64,0.02035,0.00085,34.5709,0.187708
2005ki,5,0.02035,0.00085,34.5656,0.177716
2005ki,51,0.02035,0.00085,34.4931,0.19075
ASASSN-15lg,150,0.02044,0.00085,34.6552,0.214591
2001dl,57,0.02049,0.00085,35.1263,0.375783
PSNJ1602512,150,0.02052,0.00086,34.556,0.333904
2007st,5,0.02056,0.00085,34.4168,0.217156
ASASSN-17bs,150,0.02056,0.00085,34.5647,0.249505
2010A,66,0.02081,0.00085,34.4863,0.330445
2003W,57,0.02082,0.00085,34.674,0.230899
2003W,63,0.02082,0.00085,34.6349,0.254511
2001br,57,0.0209,0.00087,34.8118,0.300223
ASASSN-16lc,18,0.02096,0.00086,34.6956,0.216494
AT2016eoa,150,0.02106,0.00085,34.6693,0.230687
ASASSN-16lg,150,0.02116,0.00086,34.375,0.203089
2004bw,57,0.02116,0.00087,34.8194,0.196425
2008Z,57,0.02118,0.00085,35.118,0.310686
2008Z,65,0.02118,0.00085,35.2056,0.304103
2007bc,57,0.02131,0.00085,34.7561,0.180584
2007bc,5,0.02131,0.00085,34.7344,0.177177
2007bc,64,0.02131,0.00085,34.7419,0.187753
SN2016ajf,150,0.02134,0.00085,34.7627,0.339971
2009dc,5,0.02137,0.00085,34.3468,0.19901
2018fop,18,0.02151,0.00086,34.5899,0.199177
ASASSN-15uv,150,0.02153,0.00085,34.6114,0.393324
ASASSN-18da,18,0.0217,0.00086,34.7709,0.195863
2006et,64,0.02183,0.00086,34.7583,0.283448
2006et,5,0.02183,0.00086,34.7742,0.253646
1999dg,57,0.02197,0.00086,34.8589,0.246447
2001cp,57,0.02198,0.00085,34.9654,0.216973
1995ak,61,0.02203,0.00085,34.6739,0.247785
2009na,66,0.02205,0.00085,34.7477,0.199095
ASASSN-18iu,18,0.02207,0.00086,34.8847,0.186029
ATLAS16dpb,150,0.02215,0.00085,35.0481,0.288632
SNF20080514-002,57,0.02219,0.00085,35.0136,0.216159
2006dm,57,0.02228,0.00087,34.8059,0.18018
2006dm,56,0.02228,0.00087,34.8234,0.25811
2008ia,5,0.02231,0.00086,34.9245,0.169837
2004bg,57,0.02234,0.00085,34.7727,0.199004
2004bg,63,0.02234,0.00085,34.8704,0.204479
2002cu,57,0.02236,0.00085,34.7814,0.224663
2006cp,64,0.02239,0.00085,34.7714,0.302654
2006cp,57,0.02239,0.00085,34.8603,0.24312
2000fa,57,0.0224,0.00085,34.759,0.288719
2000fa,62,0.0224,0.00085,34.7997,0.25527
ASASSN-16bn,18,0.02241,0.00086,35.0392,0.214526
ASASSN-17aj,150,0.02255,0.00086,34.7306,0.243141
AT2017cfb,150,0.02266,0.00085,34.8438,0.220547
2006bq,64,0.0227,0.00086,34.8693,0.2033
2002ef,57,0.02273,0.00087,34.6849,0.358325
2010cr,56,0.02295,0.00085,35.2685,0.304874
ASASSN-15il,150,0.02295,0.00087,34.8584,0.20127
2000cn,57,0.02298,0.00085,34.9992,0.267367
2000cn,62,0.02298,0.00085,34.9712,0.237284
2017hoq,18,0.02303,0.00086,34.985,0.19074
2009jb,56,0.02307,0.00086,34.7666,0.340338
2014ai,51,0.02313,0.00085,35.0225,0.271221
ASASSN-14fa,56,0.02316,0.00087,34.883,0.27497
2004at,57,0.02321,0.00085,34.9168,0.178524
PS15cku,150,0.02325,0.00086,35.0537,0.229702
2007ci,57,0.02331,0.00085,34.6478,0.266962
2007ci,64,0.02331,0.00085,34.4301,0.279423
2009al,51,0.02342,0.00087,34.9851,0.282579
2009al,5,0.02342,0.00087,35.0081,0.221692
2009al,65,0.02342,0.00087,34.9783,0.225403
2009cz,56,0.02343,0.00085,34.8582,0.260273
2009cz,5,0.02343,0.00085,34.8582,0.170636
ASASSN-15nr,150,0.02344,0.00087,34.8331,0.263771
2004bk,57,0.02352,0.00085,34.8391,0.21588
2018enc,18,0.02354,0.00086,34.9998,0.217718
2007qe,57,0.02357,0.00085,35.0406,0.206572
2007qe,64,0.02357,0.00085,34.9509,0.259128
ATLAS17bas,150,0.02357,0.00085,34.5715,0.261746
ASASSN-15tz,150,0.02365,0.00085,34.9543,0.274039
2010ao,51,0.02369,0.00085,34.943,0.2098
2006sr,64,0.02388,0.00085,34.9949,0.180801
ASASSN-15jt,150,0.0239,0.00085,34.889,0.403697
ASASSN-16em,150,0.0239,0.00086,34.994,0.277383
2000ca,50,0.02391,0.00088,34.8993,0.190331
1998eg,62,0.02401,0.00085,35.1018,0.195014
PS1-14xw,56,0.02411,0.00085,35.1049,0.31033
2010gp,56,0.02411,0.00085,34.4711,0.398476
2000bh,50,0.02412,0.00087,34.8782,0.224067
2007F,51,0.02417,0.00085,34.9421,0.208286
2007F,64,0.02417,0.00085,35.084,0.183555
1993H,50,0.02428,0.00086,35.1803,0.232251
AT2016bln,150,0.02429,0.00085,35.0771,0.195416
2006ac,57,0.02432,0.00085,34.9871,0.184147
2006ac,64,0.02432,0.00085,34.953,0.198064
ASASSN-15sf,150,0.02432,0.00131,35.2317,0.235205
2005bg,5,0.02434,0.00085,35.0102,0.201948
2009D,5,0.02453,0.00086,35.008,0.162015
2009D,51,0.02453,0.00086,35.0746,0.209952
2009D,65,0.02453,0.00086,34.9493,0.170871
PS16ccn,150,0.02457,0.00087,35.1784,0.189112
2008bf,57,0.02462,0.00131,35.1061,0.235556
2008bf,5,0.02462,0.00131,35.0521,0.231261
2008bf,64,0.02462,0.00131,34.8898,0.233972
1994M,61,0.02464,0.00085,34.9528,0.213795
2004br,57,0.02464,0.00085,34.807,0.18246
ASASSN-16hz,150,0.02466,0.00087,34.8112,0.317595
2003he,57,0.02491,0.00087,35.0862,0.240547
2001cj,57,0.02494,0.00085,35.1973,0.228493
Gaia16agf,150,0.02509,0.00086,35.2152,0.268527
2007cq,56,0.0251,0.00086,34.8369,0.288042
2007cq,64,0.0251,0.00086,34.8482,0.181918
2003it,63,0.0251,0.00085,35.079,0.205996
2007cq,57,0.0251,0.00086,35.009,0.176889
AT2017cfc,150,0.02512,0.00087,35.0276,0.190198
2011dn,56,0.02513,0.00085,34.4583,0.333265
2007sw,65,0.02517,0.00086,34.9117,0.306484
2012bh,51,0.02517,0.00086,35.1989,0.238281
370356,15,0.02517,0.00086,35.2277,0.204374
2002he,57,0.02519,0.00086,35.1139,0.15531
2002he,63,0.02519,0.00086,35.1145,0.174825
2018jjd,18,0.02521,0.00086,34.9842,0.185284
2002bf,63,0.02525,0.00085,34.9441,0.240723
2002bf,50,0.02525,0.00085,34.9063,0.269066
ASASSN-16bq,150,0.02534,0.00086,35.1882,0.176701
PS15ahs,150,0.02534,0.00086,35.1974,0.185937
PSNJ0153424,150,0.02556,0.00085,35.1828,0.233724
SN2017hn,150,0.02557,0.00085,35.0621,0.190177
1992ag,50,0.02585,0.00087,34.7664,0.344692
SN2017ms,150,0.02591,0.00086,35.1181,0.200181
PSNJ2352371,150,0.02596,0.00085,35.4014,0.200491
2005M,57,0.02598,0.00086,35.2931,0.179545
2005M,5,0.02598,0.00086,35.1081,0.198242
2005M,64,0.02598,0.00086,34.835,0.348314
SN2017mf,150,0.02598,0.00086,35.3111,0.17873
2005mc,5,0.02626,0.00086,35.2855,0.288909
2005mc,64,0.02626,0.00086,35.3429,0.323231
ASASSN-15uu,150,0.02632,0.00086,35.0223,0.372346
2005ms,64,0.02669,0.00086,35.308,0.179587
1999gp,62,0.02691,0.00086,35.2688,0.183373
1999gp,57,0.02691,0.00086,35.2892,0.205883
ASASSN-15mf,150,0.02695,0.00086,35.1184,0.181369
ASASSN-17at,150,0.02713,0.00086,35.2513,0.18676
SNF20071021-000,57,0.02714,0.00087,35.3224,0.216057
2013fn,56,0.0273,0.00086,35.2892,0.298907
2002eb,57,0.02731,0.00091,35.2673,0.172357
2007co,57,0.02731,0.00086,35.3437,0.230789
2007co,56,0.02731,0.00086,35.1118,0.346591
2007co,64,0.02731,0.00086,35.227,0.261645
1992P,50,0.02736,0.00086,35.313,0.220137
2007su,65,0.0274,0.00086,35.3042,0.352852
ASASSN-15fa,150,0.02741,0.00086,35.5236,0.225337
2005na,5,0.02748,0.00086,35.113,0.172724
2005na,64,0.02748,0.00086,35.1538,0.186856
2005na,57,0.02748,0.00086,35.1117,0.170295
ASASSN-16av,150,0.02773,0.00086,35.3467,0.289875
2006gj,5,0.02803,0.00086,35.7258,0.321699
2010ii,51,0.02805,0.00086,35.1306,0.184771
2006ev,5,0.0281,0.00086,35.6739,0.216353
PSNJ0252467,150,0.02816,0.00086,35.3613,0.190628
2009aa,5,0.02819,0.00088,35.3174,0.173415
2011hb,56,0.0282,0.00089,35.2874,0.292934
2005eq,57,0.02823,0.00086,35.5061,0.163093
2005eq,5,0.02823,0.00086,35.5563,0.160218
2005eq,64,0.02823,0.00086,35.558,0.160985
2003U,63,0.02833,0.00086,35.2665,0.177545
2009ad,65,0.02844,0.00086,35.372,0.160301
2009ad,5,0.02844,0.00086,35.3421,0.156527
2002el,57,0.02849,0.00087,35.1049,0.181734
2008ar,57,0.02849,0.00086,35.4368,0.180322
2008ar,5,0.02849,0.00086,35.2913,0.178243
2008ar,65,0.02849,0.00086,35.359,0.180243
AT2017ns,150,0.02849,0.00094,35.1963,0.366604
2004gs,5,0.02857,0.00086,35.5996,0.235009
SN2017ckx,150,0.02858,0.00086,35.6596,0.251383
2007is,65,0.02866,0.00086,35.3449,0.211378
2013bs,51,0.02866,0.00087,35.4105,0.201911
1998ab,62,0.02873,0.00086,34.9487,0.227749
1993ah,50,0.02888,0.00088,35.2763,0.655117
2006qo,64,0.02898,0.00086,35.4779,0.275376
ASASSN-15la,150,0.02902,0.00086,35.0558,0.218663
1996C,61,0.02913,0.00086,35.5152,0.250819
PS16cvc,150,0.02915,0.00086,35.6948,0.183345
ASASSN-15fs,150,0.02917,0.00086,35.2391,0.185823
2003ch,63,0.02919,0.00087,35.6024,0.169987
ASASSN-16ay,150,0.02938,0.00086,35.6222,0.299966
PSNJ0859349,150,0.02938,0.00086,35.472,0.225755
ASASSN-16fs,150,0.02944,0.00086,35.2761,0.180915
LSQ12gdj,56,0.02947,0.00086,35.0939,0.272694
2000cw,57,0.02949,0.00086,35.6079,0.224233
2002de,57,0.0295,0.00086,35.3638,0.283742
ASASSN-16aj,150,0.02953,0.00086,35.4654,0.177866
ASASSN-16br,150,0.02956,0.00087,35.5064,0.190895
AT2017zd,150,0.02969,0.00087,35.2781,0.194122
ASASSN-16hh,18,0.02978,0.00086,35.5015,0.190369
ATLAS17ajn,150,0.02978,0.00086,35.5116,0.190788
Gaia16bba,150,0.0299,0.00086,35.4354,0.185335
1997dg,62,0.02996,0.00086,35.861,0.192522
2004ef,57,0.03012,0.00086,35.5195,0.196088
2004ef,5,0.03012,0.00086,35.4838,0.199296
2004ef,64,0.03012,0.00086,35.4761,0.233488
ASASSN-15nq,150,0.03023,0.00086,35.5185,0.166012
AT2017lm,150,0.03031,0.00086,35.5542,0.216273
ASASSN-16fo,150,0.03036,0.00088,35.4803,0.173804
ASASSN-16es,18,0.03047,0.00086,35.5345,0.258248
AT2016cyt,150,0.03059,0.00086,35.3586,0.164518
2013fy,56,0.03075,0.00087,35.3522,0.343157
ASASSN-15uw,150,0.03076,0.00087,35.6084,0.212671
ASASSN-16hr,150,0.03083,0.00086,35.4648,0.278746
PS15cwx,150,0.03086,0.00087,35.4164,0.184841
1990O,50,0.03091,0.00087,35.4926,0.166476
2001ba,50,0.03096,0.00087,35.6481,0.206672
2009eu,51,0.03108,0.00178,35.9224,0.399302
2009fv,51,0.03108,0.00086,35.406,0.332119
2009fv,65,0.03108,0.00086,35.3374,0.375292
SNF20080909-030,57,0.0311,0.00086,35.565,0.183722
2008gg,51,0.03114,0.00087,35.67,0.236835
2008gg,5,0.03114,0.00087,35.5409,0.184896
1999cc,62,0.03116,0.00086,35.5877,0.169094
AT2017wb,150,0.03117,0.00086,35.5304,0.283582
MASTEROTJ08,150,0.03118,0.00087,35.6675,0.174531
2007bd,51,0.0312,0.00087,35.4957,0.175954
2007bd,5,0.0312,0.00087,35.5793,0.14868
2007bd,64,0.0312,0.00087,35.4841,0.153803
2006bt,57,0.03121,0.00086,35.772,0.224228
2006bt,5,0.03121,0.00086,35.7428,0.226764
2006bt,64,0.03121,0.00086,35.7867,0.216659
2006bw,64,0.03132,0.00086,35.6231,0.320886
ASASSN-15hg,150,0.03143,0.00086,35.6461,0.196214
ATLAS17axb,150,0.03143,0.00087,35.5602,0.185563
2010gn,56,0.03147,0.00086,35.9119,0.273901
CSS160428,150,0.03148,0.00087,35.7017,0.164289
2000dn,57,0.03148,0.00089,35.707,0.22057
2006en,57,0.03162,0.00086,35.6474,0.19424
2006en,64,0.03162,0.00086,35.6847,0.188076
2008bq,5,0.03166,0.00087,35.7279,0.17805
ASASSN-16oz,150,0.03192,0.00218,35.4592,0.276064
